offset,entry_date,day_of_week,status,skip_reason,expiry_date,spot_open,base_atm,centre_strike,centre_shift,ce_strike,pe_strike,lot_size,lots,qty,balance_ratio,ce_entry,ce_stop,ce_exit_ts,ce_exit_price,ce_exit_reason,pe_entry,pe_stop,pe_exit_ts,pe_exit_price,pe_exit_reason,margin,gross_pnl,brokerage,net_pnl,remarks
200,2023-11-30,Thursday,TRADED,,2023-11-30,20113.00,20100,20100,0,20300,19900,50,6,300,0.85,2.30,4.60,2023-11-30T15:20:00+05:30,0.05,day_close,2.70,5.40,2023-11-30T09:51:00+05:30,5.40,sl,788100.00,-735.00,100.00,-835.00,
200,2023-12-07,Thursday,SKIPPED,balance_filter,2023-12-07,20866.20,20850,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2023-12-14,Thursday,TRADED,,2023-12-14,21108.80,21100,21100,0,21300,20900,50,6,300,0.80,1.60,3.20,2023-12-14T09:57:00+05:30,3.20,sl,2.00,4.00,2023-12-14T15:20:00+05:30,0.05,day_close,827100.00,-495.00,100.00,-595.00,
200,2023-12-21,Thursday,TRADED,,2023-12-21,21046.30,21050,21000,-1,21200,20800,50,6,300,0.96,12.15,24.30,2023-12-21T10:12:00+05:30,24.30,sl,12.60,25.20,2023-12-21T15:20:00+05:30,0.10,day_close,823200.00,-495.00,100.00,-595.00,
200,2023-12-28,Thursday,SKIPPED,balance_filter,2023-12-28,21720.60,21700,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-01-04,Thursday,SKIPPED,balance_filter,2024-01-04,21602.60,21600,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-01-11,Thursday,SKIPPED,balance_filter,2024-01-11,21720.40,21700,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-01-18,Thursday,TRADED,,2024-01-18,21445.10,21450,21400,-1,21600,21200,50,6,300,0.86,9.10,18.20,2024-01-18T15:20:00+05:30,0.05,day_close,7.85,15.70,2024-01-18T09:51:00+05:30,15.70,sl,838800.00,-240.00,100.00,-340.00,
200,2024-01-25,Thursday,TRADED,,2024-01-25,21411.50,21400,21400,0,21600,21200,50,6,300,0.92,12.95,25.90,2024-01-25T15:20:00+05:30,0.15,day_close,14.00,28.00,2024-01-25T10:20:00+05:30,28.00,sl,838800.00,-960.00,100.00,-1060.00,
200,2024-02-01,Thursday,TRADED,,2024-02-01,21715.20,21700,21700,0,21900,21500,50,6,300,1.00,51.75,103.50,2024-02-01T15:20:00+05:30,0.05,day_close,51.70,103.40,2024-02-01T15:20:00+05:30,0.10,day_close,850500.00,30390.00,100.00,30290.00,
200,2024-02-08,Thursday,SKIPPED,balance_filter,2024-02-08,21992.00,22000,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-02-15,Thursday,SKIPPED,balance_filter,2024-02-15,21892.20,21900,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-02-22,Thursday,SKIPPED,balance_filter,2024-02-22,22047.10,22050,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-02-29,Thursday,SKIPPED,balance_filter,2024-02-29,21934.40,21950,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-03-07,Thursday,SKIPPED,balance_filter,2024-03-07,22502.60,22500,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-03-14,Thursday,TRADED,,2024-03-14,21930.65,21950,21950,0,22150,21750,50,6,300,0.84,13.90,27.80,2024-03-14T09:25:00+05:30,27.80,sl,16.60,33.20,2024-03-14T15:20:00+05:30,0.05,day_close,860250.00,195.00,100.00,95.00,
200,2024-03-21,Thursday,SKIPPED,balance_filter,2024-03-21,22003.40,22000,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-03-28,Thursday,SKIPPED,balance_filter,2024-03-28,22190.65,22200,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-04-04,Thursday,TRADED,,2024-04-04,22580.30,22600,22550,-1,22750,22350,50,6,300,0.89,4.65,9.30,2024-04-04T15:20:00+05:30,0.05,day_close,5.25,10.50,2024-04-04T09:21:00+05:30,10.50,sl,883650.00,-795.00,100.00,-895.00,
200,2024-04-10,Wednesday,TRADED,,2024-04-10,22697.50,22700,22650,-1,22850,22450,50,6,300,0.88,7.35,14.70,2024-04-10T15:20:00+05:30,0.10,day_close,6.45,12.90,2024-04-10T15:20:00+05:30,0.10,day_close,887550.00,3480.00,100.00,3380.00,
200,2024-04-18,Thursday,SKIPPED,balance_filter,2024-04-18,22246.30,22250,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-04-25,Thursday,SKIPPED,balance_filter,2024-04-25,22340.10,22350,,,,,50,6,300,,,,,,,,,,,,,,,,
200,2024-05-02,Thursday,SKIPPED,balance_filter,2024-05-02,22650.05,22650,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-05-09,Thursday,SKIPPED,balance_filter,2024-05-09,22301.45,22300,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-05-16,Thursday,TRADED,,2024-05-16,22292.70,22300,22250,-1,22450,22050,25,12,300,0.94,9.20,18.40,2024-05-16T15:20:00+05:30,0.15,day_close,8.65,17.30,2024-05-16T09:44:00+05:30,17.30,sl,871950.00,-480.00,100.00,-580.00,
200,2024-05-23,Thursday,SKIPPED,balance_filter,2024-05-23,22596.95,22600,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-05-30,Thursday,SKIPPED,balance_filter,2024-05-30,22684.45,22700,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-06-06,Thursday,TRADED,,2024-06-06,22716.35,22700,22700,0,22900,22500,25,12,300,0.99,48.75,97.50,2024-06-06T15:20:00+05:30,0.10,day_close,48.25,96.50,2024-06-06T15:20:00+05:30,0.10,day_close,889500.00,28440.00,100.00,28340.00,
200,2024-06-13,Thursday,TRADED,,2024-06-13,23434.45,23450,23400,-1,23600,23200,25,12,300,0.80,11.40,22.80,2024-06-13T15:20:00+05:30,0.05,day_close,9.15,18.30,2024-06-13T15:20:00+05:30,0.10,day_close,916800.00,5520.00,100.00,5420.00,
200,2024-06-20,Thursday,SKIPPED,balance_filter,2024-06-20,23504.15,23500,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-06-27,Thursday,TRADED,,2024-06-27,23842.25,23850,23850,0,24050,23650,25,12,300,0.81,12.50,25.00,2024-06-27T10:01:00+05:30,25.00,sl,15.40,30.80,2024-06-27T15:20:00+05:30,0.15,day_close,934350.00,225.00,100.00,125.00,
200,2024-07-04,Thursday,SKIPPED,balance_filter,2024-07-04,24346.05,24350,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-07-11,Thursday,SKIPPED,balance_filter,2024-07-11,24356.00,24350,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-07-18,Thursday,SKIPPED,balance_filter,2024-07-18,24567.30,24550,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-07-25,Thursday,SKIPPED,balance_filter,2024-07-25,24235.15,24250,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-08-01,Thursday,SKIPPED,balance_filter,2024-08-01,25052.90,25050,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-08-08,Thursday,TRADED,,2024-08-08,24220.85,24200,24200,0,24400,24000,25,12,300,0.92,26.15,52.30,2024-08-08T12:20:00+05:30,52.30,sl,24.05,48.10,2024-08-08T10:06:00+05:30,48.10,sl,948000.00,-15660.00,100.00,-15760.00,
200,2024-08-14,Wednesday,TRADED,,2024-08-14,24149.20,24150,24150,0,24350,23950,25,12,300,0.99,10.90,21.80,2024-08-14T15:20:00+05:30,0.05,day_close,11.05,22.10,2024-08-14T15:20:00+05:30,0.10,day_close,946050.00,5940.00,100.00,5840.00,
200,2024-08-22,Thursday,TRADED,,2024-08-22,24826.40,24850,24800,-1,25000,24600,25,12,300,0.83,5.85,11.70,2024-08-22T15:20:00+05:30,0.10,day_close,4.85,9.70,2024-08-22T15:20:00+05:30,0.05,day_close,971400.00,2565.00,100.00,2465.00,
200,2024-08-29,Thursday,SKIPPED,balance_filter,2024-08-29,25029.60,25050,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-09-05,Thursday,SKIPPED,balance_filter,2024-09-05,25241.15,25250,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-09-12,Thursday,TRADED,,2024-09-12,25016.80,25000,25000,0,25200,24800,25,12,300,0.91,6.00,12.00,2024-09-12T09:26:00+05:30,12.15,gap_sl,5.45,10.90,2024-09-12T10:30:00+05:30,10.90,sl,979200.00,-4080.00,100.00,-4180.00,
200,2024-09-19,Thursday,TRADED,,2024-09-19,25553.65,25550,25550,0,25750,25350,25,12,300,0.85,8.55,17.10,2024-09-19T15:20:00+05:30,0.05,day_close,7.30,14.60,2024-09-19T11:29:00+05:30,14.60,sl,1000650.00,-240.00,100.00,-340.00,
200,2024-09-26,Thursday,TRADED,,2024-09-26,26033.15,26050,26050,0,26250,25850,25,12,300,0.86,10.50,21.00,2024-09-26T14:20:00+05:30,21.00,sl,12.15,24.30,2024-09-26T13:10:00+05:30,24.30,sl,1020150.00,-7395.00,100.00,-7495.00,
200,2024-10-03,Thursday,TRADED,,2024-10-03,25530.00,25550,25500,-1,25700,25300,25,12,300,0.89,18.55,37.10,2024-10-03T09:33:00+05:30,37.10,sl,20.75,41.50,2024-10-03T13:46:00+05:30,41.50,sl,998700.00,-12390.00,100.00,-12490.00,
200,2024-10-10,Thursday,TRADED,,2024-10-10,25051.20,25050,25050,0,25250,24850,25,12,300,0.88,16.65,33.30,2024-10-10T15:20:00+05:30,0.05,day_close,18.95,37.90,2024-10-10T15:20:00+05:30,0.05,day_close,981150.00,10050.00,100.00,9950.00,
200,2024-10-17,Thursday,SKIPPED,balance_filter,2024-10-17,24957.05,24950,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-10-24,Thursday,SKIPPED,balance_filter,2024-10-24,24435.45,24450,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-10-31,Thursday,SKIPPED,balance_filter,2024-10-31,24308.95,24300,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-11-07,Thursday,SKIPPED,balance_filter,2024-11-07,24454.30,24450,,,,,25,12,300,,,,,,,,,,,,,,,,
200,2024-11-14,Thursday,TRADED,,2024-11-14,23604.90,23600,23600,0,23800,23400,25,12,300,0.91,25.35,50.70,2024-11-14T15:20:00+05:30,0.05,day_close,27.85,55.70,2024-11-14T15:20:00+05:30,0.05,day_close,924600.00,15330.00,100.00,15230.00,
200,2024-11-21,Thursday,TRADED,,2024-11-21,23373.00,23350,23350,0,23550,23150,25,12,300,0.91,28.85,57.70,2024-11-21T15:20:00+05:30,0.10,day_close,26.30,52.60,2024-11-21T15:20:00+05:30,0.05,day_close,914850.00,15900.00,100.00,15800.00,
200,2024-11-28,Thursday,SKIPPED,balance_filter,2024-11-28,24278.60,24300,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2024-12-05,Thursday,TRADED,,2024-12-05,24497.70,24500,24450,-1,24650,24250,75,4,300,0.88,43.90,87.80,2024-12-05T12:08:00+05:30,87.80,sl,38.50,77.00,2024-12-05T09:48:00+05:30,77.00,sl,957750.00,-25320.00,100.00,-25420.00,
200,2024-12-12,Thursday,TRADED,,2024-12-12,24648.95,24650,24650,0,24850,24450,75,4,300,0.94,8.85,17.70,2024-12-12T09:35:00+05:30,17.70,sl,8.30,16.60,2024-12-12T10:15:00+05:30,16.60,sl,965550.00,-5745.00,100.00,-5845.00,
200,2024-12-19,Thursday,TRADED,,2024-12-19,23919.50,23900,23900,0,24100,23700,75,4,300,0.81,24.35,48.70,2024-12-19T15:20:00+05:30,0.10,day_close,30.05,60.10,2024-12-19T15:20:00+05:30,0.10,day_close,936300.00,15660.00,100.00,15560.00,
200,2024-12-26,Thursday,TRADED,,2024-12-26,23836.55,23850,23850,0,24050,23650,75,4,300,0.81,13.85,27.70,2024-12-26T15:20:00+05:30,0.05,day_close,17.05,34.10,2024-12-26T13:35:00+05:30,43.90,gap_sl,934350.00,-4515.00,100.00,-4615.00,
200,2025-01-02,Thursday,SKIPPED,balance_filter,2025-01-02,23788.20,23800,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-01-09,Thursday,TRADED,,2025-01-09,23616.55,23600,23600,0,23800,23400,75,4,300,0.81,12.90,25.80,2025-01-09T15:20:00+05:30,0.05,day_close,10.40,20.80,2025-01-09T15:20:00+05:30,0.10,day_close,924600.00,6345.00,100.00,6245.00,
200,2025-01-16,Thursday,TRADED,,2025-01-16,23335.50,23350,23350,0,23550,23150,75,4,300,0.93,5.45,10.90,2025-01-16T15:20:00+05:30,0.05,day_close,5.85,11.70,2025-01-16T15:20:00+05:30,0.10,day_close,914850.00,2745.00,100.00,2645.00,
200,2025-01-23,Thursday,SKIPPED,balance_filter,2025-01-23,23108.10,23100,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-01-30,Thursday,TRADED,,2025-01-30,23158.20,23150,23150,0,23350,22950,75,4,300,0.80,46.65,93.30,2025-01-30T15:20:00+05:30,0.10,day_close,58.10,116.20,2025-01-30T15:20:00+05:30,0.10,day_close,907050.00,30765.00,100.00,30665.00,
200,2025-02-06,Thursday,TRADED,,2025-02-06,23723.70,23700,23750,1,23950,23550,75,4,300,0.97,11.05,22.10,2025-02-06T15:20:00+05:30,0.10,day_close,10.75,21.50,2025-02-06T09:23:00+05:30,21.50,sl,930450.00,-540.00,100.00,-640.00,
200,2025-02-13,Thursday,SKIPPED,balance_filter,2025-02-13,23081.45,23100,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-02-20,Thursday,SKIPPED,balance_filter,2025-02-20,22857.20,22850,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-02-27,Thursday,TRADED,,2025-02-27,22579.40,22600,22550,-1,22750,22350,75,4,300,0.80,4.30,8.60,2025-02-27T15:20:00+05:30,0.05,day_close,3.45,6.90,2025-02-27T15:20:00+05:30,0.05,day_close,883650.00,1695.00,100.00,1595.00,
200,2025-03-06,Thursday,TRADED,,2025-03-06,22433.10,22450,22400,-1,22600,22200,75,4,300,0.91,5.90,11.80,2025-03-06T15:20:00+05:30,0.05,day_close,6.50,13.00,2025-03-06T09:22:00+05:30,13.00,sl,877800.00,-795.00,100.00,-895.00,
200,2025-03-13,Thursday,TRADED,,2025-03-13,22485.00,22500,22450,-1,22650,22250,75,4,300,0.85,6.85,13.70,2025-03-13T15:20:00+05:30,0.05,day_close,5.85,11.70,2025-03-13T15:20:00+05:30,0.10,day_close,879750.00,3165.00,100.00,3065.00,
200,2025-03-20,Thursday,TRADED,,2025-03-20,23022.30,23000,23000,0,23200,22800,75,4,300,0.84,8.50,17.00,2025-03-20T09:24:00+05:30,17.00,sl,10.10,20.20,2025-03-20T15:20:00+05:30,0.05,day_close,901200.00,-135.00,100.00,-235.00,
200,2025-03-27,Thursday,TRADED,,2025-03-27,23507.80,23500,23500,0,23700,23300,75,4,300,0.96,17.70,35.40,2025-03-27T15:20:00+05:30,0.10,day_close,16.95,33.90,2025-03-27T15:20:00+05:30,0.15,day_close,920700.00,9720.00,100.00,9620.00,
200,2025-04-03,Thursday,TRADED,,2025-04-03,23218.65,23200,23150,-1,23350,22950,75,4,300,0.95,9.69,19.38,2025-04-03T15:20:00+05:30,0.10,day_close,10.25,20.50,2025-04-03T15:20:00+05:30,0.15,day_close,907050.00,5307.00,100.00,5207.00,
200,2025-04-09,Wednesday,TRADED,,2025-04-09,22412.35,22400,22400,0,22600,22200,75,4,300,0.81,47.95,95.90,2025-04-09T15:20:00+05:30,0.10,day_close,59.55,119.10,2025-04-09T15:20:00+05:30,0.05,day_close,877800.00,31605.00,100.00,31505.00,
200,2025-04-17,Thursday,TRADED,,2025-04-17,23357.65,23350,23350,0,23550,23150,75,4,300,0.95,8.10,16.20,2025-04-17T09:43:00+05:30,16.20,sl,7.70,15.40,2025-04-17T09:22:00+05:30,15.40,sl,914850.00,-5340.00,100.00,-5440.00,
200,2025-04-24,Thursday,TRADED,,2025-04-24,24272.40,24250,24250,0,24450,24050,75,4,300,0.80,10.85,21.70,2025-04-24T09:35:00+05:30,21.70,sl,8.69,17.38,2025-04-24T15:20:00+05:30,0.15,day_close,949950.00,-1293.00,100.00,-1393.00,
200,2025-04-30,Wednesday,TRADED,,2025-04-30,24320.35,24300,24300,0,24500,24100,75,4,300,0.93,6.35,12.70,2025-04-30T15:20:00+05:30,0.05,day_close,6.80,13.60,2025-04-30T15:20:00+05:30,0.10,day_close,951900.00,3300.00,100.00,3200.00,
200,2025-05-08,Thursday,TRADED,,2025-05-08,24398.45,24400,24350,-1,24550,24150,75,4,300,0.83,6.30,12.60,2025-05-08T15:20:00+05:30,0.10,day_close,5.20,10.40,2025-05-08T13:39:00+05:30,10.40,sl,953850.00,-300.00,100.00,-400.00,
200,2025-05-15,Thursday,TRADED,,2025-05-15,24620.00,24600,24600,0,24800,24400,75,4,300,0.92,19.00,38.00,2025-05-15T10:32:00+05:30,38.00,sl,17.39,34.78,2025-05-15T09:45:00+05:30,34.78,sl,963600.00,-11517.00,100.00,-11617.00,
200,2025-05-22,Thursday,TRADED,,2025-05-22,24644.70,24650,24650,0,24850,24450,75,4,300,0.95,37.20,74.40,2025-05-22T15:20:00+05:30,0.15,day_close,35.29,70.58,2025-05-22T15:20:00+05:30,0.05,day_close,965550.00,21087.00,100.00,20987.00,
200,2025-05-29,Thursday,SKIPPED,balance_filter,2025-05-29,24845.20,24850,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-06-05,Thursday,TRADED,,2025-06-05,24625.55,24650,24650,0,24850,24450,75,4,300,0.83,9.45,18.90,2025-06-05T09:25:00+05:30,18.90,sl,11.45,22.90,2025-06-05T15:20:00+05:30,0.10,day_close,965550.00,-30.00,100.00,-130.00,
200,2025-06-12,Thursday,TRADED,,2025-06-12,25164.90,25150,25150,0,25350,24950,75,4,300,0.86,10.20,20.40,2025-06-12T15:20:00+05:30,0.10,day_close,8.75,17.50,2025-06-12T09:43:00+05:30,17.50,sl,985050.00,-195.00,100.00,-295.00,
200,2025-06-19,Thursday,TRADED,,2025-06-19,24755.30,24750,24750,0,24950,24550,75,4,300,0.93,11.35,22.70,2025-06-19T15:20:00+05:30,0.10,day_close,10.55,21.10,2025-06-19T15:20:00+05:30,0.10,day_close,969450.00,5910.00,100.00,5810.00,
200,2025-06-26,Thursday,SKIPPED,balance_filter,2025-06-26,25282.75,25300,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-07-03,Thursday,SKIPPED,balance_filter,2025-07-03,25522.75,25500,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-07-10,Thursday,SKIPPED,balance_filter,2025-07-10,25470.60,25450,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-07-17,Thursday,SKIPPED,balance_filter,2025-07-17,25216.60,25200,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-07-24,Thursday,TRADED,,2025-07-24,25204.10,25200,25200,0,25400,25000,75,4,300,0.96,3.85,7.70,2025-07-24T15:20:00+05:30,0.10,day_close,4.00,8.00,2025-07-24T11:23:00+05:30,8.00,sl,987000.00,-675.00,100.00,-775.00,
200,2025-07-31,Thursday,TRADED,,2025-07-31,24680.35,24700,24650,-1,24850,24450,75,4,300,0.89,11.75,23.50,2025-07-31T11:05:00+05:30,23.50,sl,10.45,20.90,2025-07-31T15:20:00+05:30,0.20,day_close,965550.00,-1050.00,100.00,-1150.00,
200,2025-08-07,Thursday,SKIPPED,balance_filter,2025-08-07,24519.20,24500,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-08-14,Thursday,SKIPPED,balance_filter,2025-08-14,24640.15,24650,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-08-21,Thursday,SKIPPED,balance_filter,2025-08-21,25074.70,25050,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-08-28,Thursday,TRADED,,2025-08-28,24575.55,24600,24600,0,24800,24400,75,4,300,0.96,7.60,15.20,2025-08-28T11:05:00+05:30,15.20,sl,7.95,15.90,2025-08-28T09:24:00+05:30,15.90,sl,963600.00,-5265.00,100.00,-5365.00,
200,2025-09-02,Tuesday,TRADED,,2025-09-02,24662.05,24650,24650,0,24850,24450,75,4,300,0.86,3.30,6.60,2025-09-02T09:53:00+05:30,6.60,sl,3.85,7.70,2025-09-02T14:06:00+05:30,7.70,sl,965550.00,-2745.00,100.00,-2845.00,
200,2025-09-09,Tuesday,SKIPPED,balance_filter,2025-09-09,24851.85,24850,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-09-16,Tuesday,SKIPPED,balance_filter,2025-09-16,25107.25,25100,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-09-23,Tuesday,TRADED,,2025-09-23,25224.95,25200,25250,1,25450,25050,75,4,300,0.94,3.85,7.70,2025-09-23T15:20:00+05:30,0.10,day_close,4.10,8.20,2025-09-23T09:30:00+05:30,8.20,sl,988950.00,-705.00,100.00,-805.00,
200,2025-09-30,Tuesday,SKIPPED,balance_filter,2025-09-30,24712.55,24700,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-10-07,Tuesday,SKIPPED,balance_filter,2025-10-07,25083.70,25100,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-10-14,Tuesday,SKIPPED,balance_filter,2025-10-14,25290.75,25300,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-10-20,Monday,TRADED,,2025-10-20,25903.25,25900,25900,0,26100,25700,75,4,300,0.83,9.05,18.10,2025-10-20T15:20:00+05:30,0.10,day_close,7.50,15.00,2025-10-20T09:25:00+05:30,15.00,sl,1014300.00,-165.00,100.00,-265.00,
200,2025-10-28,Tuesday,SKIPPED,balance_filter,2025-10-28,25968.05,25950,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-11-04,Tuesday,SKIPPED,balance_filter,2025-11-04,25754.60,25750,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-11-11,Tuesday,TRADED,,2025-11-11,25544.65,25550,25550,0,25750,25350,75,4,300,0.99,7.40,14.80,2025-11-11T15:20:00+05:30,0.10,day_close,7.30,14.60,2025-11-11T15:20:00+05:30,0.05,day_close,1000650.00,3765.00,100.00,3665.00,
200,2025-11-18,Tuesday,TRADED,,2025-11-18,25946.10,25950,25950,0,26150,25750,75,4,300,0.94,7.00,14.00,2025-11-18T15:20:00+05:30,0.10,day_close,7.45,14.90,2025-11-18T15:20:00+05:30,0.05,day_close,1016250.00,3690.00,100.00,3590.00,
200,2025-11-25,Tuesday,SKIPPED,balance_filter,2025-11-25,25963.75,25950,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-12-02,Tuesday,TRADED,,2025-12-02,26141.55,26150,26150,0,26350,25950,75,4,300,0.93,5.15,10.30,2025-12-02T15:20:00+05:30,0.05,day_close,5.55,11.10,2025-12-02T09:50:00+05:30,11.10,sl,1024050.00,-735.00,100.00,-835.00,
200,2025-12-09,Tuesday,TRADED,,2025-12-09,25819.60,25800,25850,1,26050,25650,75,4,300,0.96,7.10,14.20,2025-12-09T15:20:00+05:30,0.05,day_close,6.80,13.60,2025-12-09T09:31:00+05:30,13.60,sl,1012350.00,-525.00,100.00,-625.00,
200,2025-12-16,Tuesday,SKIPPED,balance_filter,2025-12-16,25938.35,25950,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2025-12-23,Tuesday,TRADED,,2025-12-23,26166.65,26150,26150,0,26350,25950,75,4,300,0.83,3.55,7.10,2025-12-23T15:20:00+05:30,0.10,day_close,4.30,8.60,2025-12-23T15:20:00+05:30,0.05,day_close,1024050.00,1710.00,100.00,1610.00,
200,2025-12-30,Tuesday,SKIPPED,balance_filter,2025-12-30,25908.65,25900,,,,,75,4,300,,,,,,,,,,,,,,,,
200,2026-01-06,Tuesday,TRADED,,2026-01-06,26194.95,26200,26200,0,26400,26000,65,5,325,0.97,3.25,6.50,2026-01-06T15:20:00+05:30,0.10,day_close,3.35,6.70,2026-01-06T15:20:00+05:30,0.05,day_close,1111500.00,1446.25,100.00,1346.25,
200,2026-01-13,Tuesday,SKIPPED,balance_filter,2026-01-13,25845.75,25850,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-01-20,Tuesday,SKIPPED,balance_filter,2026-01-20,25559.30,25550,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-01-27,Tuesday,SKIPPED,balance_filter,2026-01-27,25007.50,25000,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-02-03,Tuesday,TRADED,,2026-02-03,25811.10,25800,25850,1,26050,25650,65,5,325,0.98,79.35,158.70,2026-02-03T15:20:00+05:30,0.05,day_close,78.00,156.00,2026-02-03T15:20:00+05:30,0.10,day_close,1096712.50,50440.00,100.00,50340.00,
200,2026-02-10,Tuesday,TRADED,,2026-02-10,25918.10,25900,25900,0,26100,25700,65,5,325,0.98,6.15,12.30,2026-02-10T15:20:00+05:30,0.10,day_close,6.25,12.50,2026-02-10T15:20:00+05:30,0.10,day_close,1098825.00,3315.00,100.00,3215.00,
200,2026-02-17,Tuesday,TRADED,,2026-02-17,25610.45,25600,25600,0,25800,25400,65,5,325,0.98,6.25,12.50,2026-02-17T09:57:00+05:30,12.50,sl,6.35,12.70,2026-02-17T15:20:00+05:30,0.05,day_close,1086150.00,-633.75,100.00,-733.75,
200,2026-02-24,Tuesday,SKIPPED,balance_filter,2026-02-24,25571.25,25550,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-03-02,Monday,TRADED,,2026-03-02,24893.10,24900,24850,-1,25050,24650,65,5,325,0.90,39.55,79.10,2026-03-02T15:20:00+05:30,0.20,day_close,44.00,88.00,2026-03-02T13:57:00+05:30,88.00,sl,1054462.50,-2161.25,100.00,-2261.25,
200,2026-03-10,Tuesday,TRADED,,2026-03-10,24150.70,24150,24150,0,24350,23950,65,5,325,0.92,27.05,54.10,2026-03-10T15:20:00+05:30,0.05,day_close,29.25,58.50,2026-03-10T15:20:00+05:30,0.05,day_close,1024887.50,17615.00,100.00,17515.00,
200,2026-03-17,Tuesday,SKIPPED,balance_filter,2026-03-17,23393.20,23400,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-03-24,Tuesday,TRADED,,2026-03-24,22789.80,22800,22800,0,23000,22600,65,5,325,0.87,39.10,78.20,2026-03-24T12:43:00+05:30,78.20,sl,45.05,90.10,2026-03-24T15:20:00+05:30,0.05,day_close,967850.00,1267.50,100.00,1167.50,
200,2026-04-28,Tuesday,TRADED,,2026-04-28,24094.75,24100,24100,0,24300,23900,65,5,325,0.81,7.20,14.40,2026-04-28T15:20:00+05:30,0.10,day_close,8.90,17.80,2026-04-28T15:20:00+05:30,0.15,day_close,1022775.00,4501.25,100.00,4401.25,
200,2026-05-05,Tuesday,SKIPPED,no_priceable_pair,2026-05-05,24062.05,24050,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-05-12,Tuesday,SKIPPED,no_priceable_pair,2026-05-12,23737.80,23750,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-05-19,Tuesday,TRADED,,2026-05-19,23736.45,23750,23700,-1,23900,23500,65,5,325,0.86,14.90,29.80,2026-05-19T15:20:00+05:30,0.10,day_close,12.80,25.60,2026-05-19T09:36:00+05:30,25.60,sl,1005875.00,0.00,100.00,-100.00,
200,2026-05-26,Tuesday,SKIPPED,balance_filter,2026-05-26,24011.55,24000,,,,,65,5,325,,,,,,,,,,,,,,,,
200,2026-06-02,Tuesday,TRADED,,2026-06-02,23285.65,23300,23300,0,23500,23100,65,5,325,0.97,9.20,18.40,2026-06-02T12:46:00+05:30,18.40,sl,8.90,17.80,2026-06-02T15:20:00+05:30,0.05,day_close,988975.00,-763.75,100.00,-863.75,
